date,total_listings,total_inquiries,total_replies,total_accepted,total_bookings,contact_me_rate,book_it_rate,instant_book_rate,guest_return_rate,guest_message_rate,words_in_guest_profile,reply_rate,reply_time,accepted_rate,accepted_time,reply_conversion_rate,accepted_conversion_rate,booking_rate,booking_time,listing_rate,interaction
2016-03-26,0.0,66.0,60.0,51.0,44.0,0.2727272727272727,0.21212121212121213,0.5151515151515151,0.4,185.84848484848484,15.666666666666666,0.9090909090909091,0.02847222222222222,0.7727272727272727,0.7807291666666667,0.7333333333333333,0.8627450980392157,0.6666666666666666,0.18038194444444444,0.9846153846153847,4.62015503875969
2016-03-27,0.0,51.0,51.0,39.0,28.0,0.3137254901960784,0.3333333333333333,0.35294117647058826,0.5,156.13725490196077,7.647058823529412,1.0,0.0362037037037037,0.7647058823529411,0.27399305555555553,0.5490196078431373,0.717948717948718,0.5490196078431373,0.31125,1.0,5.787878787878788
2016-03-28,0.0,69.0,54.0,48.0,37.0,0.391304347826087,0.30434782608695654,0.30434782608695654,0.45454545454545453,141.36231884057972,2.8405797101449277,0.782608695652174,0.039247685185185184,0.6956521739130435,0.056747685185185186,0.6851851851851852,0.7708333333333334,0.5362318840579711,0.06365740740740741,1.0151515151515151,5.549618320610687
2016-03-29,0.0,101.0,94.0,69.0,52.0,0.38613861386138615,0.33663366336633666,0.27722772277227725,0.3877551020408163,150.75247524752476,7.9405940594059405,0.9306930693069307,0.03337962962962963,0.6831683168316832,0.23216435185185186,0.5531914893617021,0.7536231884057971,0.5148514851485149,0.24284722222222221,0.9897959183673469,4.668393782383419
2016-03-30,0.0,99.0,92.0,79.0,60.0,0.43434343434343436,0.18181818181818182,0.3838383838383838,0.4631578947368421,156.4747474747475,9.414141414141413,0.9292929292929293,0.03284722222222222,0.797979797979798,0.2021412037037037,0.6521739130434783,0.759493670886076,0.6060606060606061,0.09511574074074074,1.0,4.347368421052631
2016-03-31,0.0,85.0,79.0,64.0,49.0,0.4117647058823529,0.21176470588235294,0.3764705882352941,0.43373493975903615,166.42352941176472,13.988235294117647,0.9294117647058824,0.03460648148148148,0.7529411764705882,0.19905092592592594,0.620253164556962,0.765625,0.5764705882352941,0.17974537037037036,1.0,6.251533742331288
2016-04-01,0.0,90.0,85.0,69.0,46.0,0.4,0.3111111111111111,0.28888888888888886,0.4117647058823529,159.75555555555556,16.033333333333335,0.9444444444444444,0.026354166666666668,0.7666666666666667,0.1778935185185185,0.5411764705882353,0.6666666666666666,0.5111111111111111,0.11087962962962963,1.011764705882353,6.053892215568863
2016-04-02,0.0,61.0,59.0,47.0,34.0,0.36065573770491804,0.22950819672131148,0.4098360655737705,0.5,145.68852459016392,12.131147540983607,0.9672131147540983,0.03005787037037037,0.7704918032786885,0.3861921296296296,0.576271186440678,0.723404255319149,0.5573770491803278,0.14546296296296296,1.0344827586206897,4.3826086956521735
2016-04-03,0.0,67.0,60.0,56.0,40.0,0.3283582089552239,0.2835820895522388,0.3880597014925373,0.45161290322580644,170.22388059701493,15.447761194029852,0.8955223880597015,0.027395833333333335,0.835820895522388,0.03424768518518519,0.6666666666666666,0.7142857142857143,0.5970149253731343,0.027939814814814813,1.0161290322580645,5.32258064516129
2016-04-04,0.0,95.0,85.0,61.0,55.0,0.29473684210526313,0.2736842105263158,0.43157894736842106,0.47674418604651164,185.7578947368421,15.4,0.8947368421052632,0.027291666666666665,0.6421052631578947,0.13115740740740742,0.6470588235294118,0.9016393442622951,0.5789473684210527,0.10930555555555556,1.069767441860465,4.775862068965517
2016-04-05,0.0,123.0,113.0,79.0,62.0,0.34959349593495936,0.3252032520325203,0.3252032520325203,0.4444444444444444,189.0569105691057,9.463414634146341,0.9186991869918699,0.028530092592592593,0.6422764227642277,0.3076851851851852,0.5486725663716814,0.7848101265822784,0.5040650406504065,0.5492013888888889,1.017094017094017,5.012931034482759
2016-04-06,0.0,109.0,100.0,76.0,51.0,0.42201834862385323,0.24770642201834864,0.3302752293577982,0.4807692307692308,140.55963302752295,12.706422018348624,0.9174311926605505,0.01744212962962963,0.6972477064220184,0.22844907407407408,0.51,0.6710526315789473,0.46788990825688076,0.22246527777777778,1.0288461538461537,4.700980392156863
2016-04-07,0.0,101.0,92.0,70.0,55.0,0.38613861386138615,0.33663366336633666,0.27722772277227725,0.42857142857142855,134.37623762376236,18.73267326732673,0.9108910891089109,0.0290625,0.693069306930693,0.5021064814814815,0.5978260869565217,0.7857142857142857,0.5445544554455446,0.18253472222222222,1.0204081632653061,4.472081218274112
2016-04-08,0.0,85.0,84.0,59.0,45.0,0.3176470588235294,0.3411764705882353,0.3411764705882353,0.4146341463414634,137.57647058823528,11.788235294117648,0.9882352941176471,0.03076388888888889,0.6941176470588235,0.19023148148148147,0.5357142857142857,0.7627118644067796,0.5294117647058824,0.6489467592592593,1.0365853658536586,6.4939024390243905
2016-04-09,0.0,93.0,83.0,69.0,53.0,0.3978494623655914,0.27956989247311825,0.3225806451612903,0.45054945054945056,125.52688172043011,9.064516129032258,0.8924731182795699,0.039872685185185185,0.7419354838709677,0.11996527777777778,0.6385542168674698,0.7681159420289855,0.5698924731182796,0.13142361111111112,1.0,4.419889502762431
2016-04-10,0.0,80.0,74.0,64.0,51.0,0.375,0.275,0.35,0.45454545454545453,143.9875,12.4125,0.925,0.028229166666666666,0.8,0.25582175925925926,0.6891891891891891,0.796875,0.6375,0.44149305555555557,0.987012987012987,5.233333333333333
2016-04-11,0.0,83.0,75.0,58.0,42.0,0.42168674698795183,0.2289156626506024,0.3493975903614458,0.475,179.78313253012047,7.0120481927710845,0.9036144578313253,0.034166666666666665,0.6987951807228916,0.5717824074074074,0.56,0.7241379310344828,0.5060240963855421,0.7643634259259259,1.025,4.628205128205129
2016-04-12,0.0,107.0,107.0,72.0,58.0,0.3177570093457944,0.37383177570093457,0.308411214953271,0.5294117647058824,135.39252336448598,10.476635514018692,1.0,0.03908564814814815,0.6728971962616822,0.34488425925925925,0.5420560747663551,0.8055555555555556,0.5420560747663551,0.4177662037037037,1.0196078431372548,4.951219512195122
2016-04-13,0.0,97.0,95.0,66.0,47.0,0.4329896907216495,0.2268041237113402,0.3402061855670103,0.43010752688172044,133.9278350515464,7.206185567010309,0.979381443298969,0.029895833333333333,0.6804123711340206,0.23145833333333332,0.49473684210526314,0.7121212121212122,0.4845360824742268,0.3254861111111111,1.010752688172043,4.355191256830601
2016-04-14,0.0,109.0,98.0,79.0,59.0,0.3486238532110092,0.26605504587155965,0.3853211009174312,0.4077669902912621,152.30275229357798,7.752293577981652,0.8990825688073395,0.03217592592592593,0.7247706422018348,0.23599537037037038,0.6020408163265306,0.7468354430379747,0.5412844036697247,0.2076388888888889,1.0485436893203883,5.211538461538462
2016-04-15,0.0,80.0,78.0,50.0,37.0,0.4375,0.2875,0.275,0.5066666666666667,128.05,8.725,0.975,0.037627314814814815,0.625,0.32858796296296294,0.47435897435897434,0.74,0.4625,0.411875,1.0,5.227586206896552
2016-04-16,0.0,83.0,77.0,60.0,51.0,0.3132530120481928,0.26506024096385544,0.42168674698795183,0.42857142857142855,143.6867469879518,6.180722891566265,0.927710843373494,0.03556712962962963,0.7228915662650602,0.583125,0.6623376623376623,0.85,0.6144578313253012,0.05354166666666667,1.025974025974026,5.554838709677419
2016-04-17,0.0,78.0,73.0,61.0,44.0,0.3333333333333333,0.34615384615384615,0.32051282051282054,0.4520547945205479,164.2948717948718,6.397435897435898,0.9358974358974359,0.034270833333333334,0.782051282051282,0.1784837962962963,0.6027397260273972,0.7213114754098361,0.5641025641025641,0.09952546296296297,1.0547945205479452,6.10738255033557
2016-04-18,0.0,83.0,80.0,59.0,44.0,0.3614457831325301,0.21686746987951808,0.42168674698795183,0.47435897435897434,146.72289156626505,8.373493975903614,0.963855421686747,0.03304398148148148,0.7108433734939759,0.131875,0.55,0.7457627118644068,0.5301204819277109,0.21413194444444444,1.0512820512820513,5.189873417721519
2016-04-19,0.0,106.0,96.0,65.0,51.0,0.37735849056603776,0.3018867924528302,0.32075471698113206,0.47474747474747475,163.5,12.669811320754716,0.9056603773584906,0.027939814814814813,0.6132075471698113,0.09893518518518518,0.53125,0.7846153846153846,0.4811320754716981,0.14461805555555557,1.02020202020202,4.461538461538462
2016-04-20,0.0,127.0,115.0,78.0,65.0,0.3779527559055118,0.31496062992125984,0.30708661417322836,0.5126050420168067,131.2755905511811,10.496062992125983,0.905511811023622,0.031238425925925926,0.6141732283464567,0.12400462962962963,0.5652173913043478,0.8333333333333334,0.5118110236220472,0.6570601851851852,1.0336134453781514,4.0995850622406635
2016-04-21,0.0,83.0,77.0,62.0,48.0,0.3614457831325301,0.2891566265060241,0.3493975903614458,0.575,215.34939759036143,14.349397590361447,0.927710843373494,0.025185185185185185,0.7469879518072289,0.0949537037037037,0.6233766233766234,0.7741935483870968,0.5783132530120482,0.025358796296296296,1.025,4.70625
2016-04-22,0.0,93.0,86.0,69.0,53.0,0.3333333333333333,0.25806451612903225,0.40860215053763443,0.47058823529411764,144.74193548387098,11.96774193548387,0.9247311827956989,0.026770833333333334,0.7419354838709677,0.07944444444444444,0.6162790697674418,0.7681159420289855,0.5698924731182796,0.060787037037037035,1.011764705882353,5.7176470588235295
2016-04-23,0.0,74.0,68.0,52.0,42.0,0.3918918918918919,0.25675675675675674,0.35135135135135137,0.4142857142857143,132.7972972972973,9.72972972972973,0.918918918918919,0.02486111111111111,0.7027027027027027,0.13416666666666666,0.6176470588235294,0.8076923076923077,0.5675675675675675,0.021631944444444443,1.0285714285714285,5.156028368794326
2016-04-24,0.0,62.0,58.0,44.0,34.0,0.41935483870967744,0.22580645161290322,0.3548387096774194,0.5084745762711864,161.24193548387098,15.209677419354838,0.9354838709677419,0.02712962962962963,0.7096774193548387,0.18760416666666666,0.5862068965517241,0.7727272727272727,0.5483870967741935,0.5577893518518519,1.0338983050847457,5.176470588235294
2016-04-25,0.0,70.0,64.0,49.0,42.0,0.2571428571428571,0.2857142857142857,0.45714285714285713,0.47619047619047616,159.07142857142858,9.3,0.9142857142857143,0.022395833333333334,0.7,0.04892361111111111,0.65625,0.8571428571428571,0.6,0.06988425925925926,1.0317460317460319,5.626984126984127
2016-04-26,0.0,111.0,97.0,72.0,52.0,0.43243243243243246,0.2072072072072072,0.36036036036036034,0.4215686274509804,159.86486486486487,6.5675675675675675,0.8738738738738738,0.04012731481481482,0.6486486486486487,0.3005671296296296,0.5360824742268041,0.7222222222222222,0.46846846846846846,0.3247800925925926,1.0686274509803921,4.158653846153846
2016-04-27,0.0,91.0,85.0,64.0,46.0,0.4725274725274725,0.24175824175824176,0.2857142857142857,0.4942528735632184,168.3846153846154,11.725274725274724,0.9340659340659341,0.03373842592592593,0.7032967032967034,0.09452546296296296,0.5411764705882353,0.71875,0.5054945054945055,0.2952430555555556,0.9770114942528736,5.464705882352941
2016-04-28,0.0,88.0,80.0,52.0,34.0,0.5,0.3068181818181818,0.19318181818181818,0.3953488372093023,169.82954545454547,10.443181818181818,0.9090909090909091,0.04663194444444444,0.5909090909090909,0.38475694444444447,0.425,0.6538461538461539,0.38636363636363635,0.5684259259259259,0.9883720930232558,4.4674556213017755
2016-04-29,0.0,82.0,76.0,62.0,48.0,0.36585365853658536,0.2073170731707317,0.4268292682926829,0.36,131.4390243902439,13.890243902439025,0.926829268292683,0.028703703703703703,0.7560975609756098,0.2054513888888889,0.631578947368421,0.7741935483870968,0.5853658536585366,0.20754629629629628,1.04,5.401315789473684
2016-04-30,0.0,72.0,63.0,48.0,39.0,0.3888888888888889,0.2222222222222222,0.3888888888888889,0.36231884057971014,135.58333333333334,14.402777777777779,0.875,0.025717592592592594,0.6666666666666666,0.04482638888888889,0.6190476190476191,0.8125,0.5416666666666666,0.2859259259259259,1.0,5.536764705882353
2016-05-01,0.0,81.0,79.0,52.0,41.0,0.2962962962962963,0.345679012345679,0.35802469135802467,0.4473684210526316,103.07407407407408,13.123456790123457,0.9753086419753086,0.027858796296296295,0.6419753086419753,0.4422337962962963,0.5189873417721519,0.7884615384615384,0.5061728395061729,0.5989236111111111,1.013157894736842,4.97986577181208
2016-05-02,0.0,93.0,81.0,62.0,51.0,0.3225806451612903,0.23655913978494625,0.44086021505376344,0.5393258426966292,169.58064516129033,17.473118279569892,0.8709677419354839,0.03574074074074074,0.6666666666666666,0.05586805555555555,0.6296296296296297,0.8225806451612904,0.5483870967741935,0.06311342592592592,0.9887640449438202,4.982857142857143
2016-05-03,0.0,107.0,97.0,75.0,61.0,0.32710280373831774,0.29906542056074764,0.37383177570093457,0.37755102040816324,110.66355140186916,10.289719626168225,0.9065420560747663,0.03383101851851852,0.7009345794392523,0.20346064814814815,0.6288659793814433,0.8133333333333334,0.5700934579439252,0.2371412037037037,1.0510204081632653,5.649746192893401
2016-05-04,0.0,125.0,122.0,84.0,63.0,0.336,0.28,0.384,0.4491525423728814,169.392,8.608,0.976,0.03054398148148148,0.672,0.3400810185185185,0.5163934426229508,0.75,0.504,0.4028125,1.0254237288135593,5.227467811158799
2016-05-05,0.0,114.0,108.0,74.0,54.0,0.4649122807017544,0.23684210526315788,0.2982456140350877,0.47572815533980584,187.78947368421052,13.403508771929825,0.9473684210526315,0.026539351851851852,0.6491228070175439,0.058368055555555555,0.5,0.7297297297297297,0.47368421052631576,0.10085648148148148,1.0388349514563107,5.160194174757281
2016-05-06,0.0,94.0,87.0,76.0,68.0,0.19148936170212766,0.35106382978723405,0.4574468085106383,0.5108695652173914,129.36170212765958,8.053191489361701,0.925531914893617,0.024224537037037037,0.8085106382978723,0.22443287037037038,0.7816091954022989,0.8947368421052632,0.723404255319149,0.049166666666666664,1.0108695652173914,4.666666666666667
2016-05-07,0.0,92.0,81.0,60.0,54.0,0.25,0.34782608695652173,0.40217391304347827,0.4268292682926829,160.29347826086956,13.369565217391305,0.8804347826086957,0.021342592592592594,0.6521739130434783,0.12252314814814814,0.6666666666666666,0.9,0.5869565217391305,0.08350694444444444,1.0853658536585367,4.844311377245509
2016-05-08,0.0,63.0,62.0,51.0,41.0,0.2222222222222222,0.4126984126984127,0.36507936507936506,0.4166666666666667,165.6984126984127,11.253968253968255,0.9841269841269841,0.030810185185185184,0.8095238095238095,0.15636574074074075,0.6612903225806451,0.803921568627451,0.6507936507936508,0.3103125,1.0,7.142857142857143
2016-05-09,0.0,87.0,80.0,64.0,50.0,0.25287356321839083,0.3333333333333333,0.41379310344827586,0.4878048780487805,200.2528735632184,12.586206896551724,0.9195402298850575,0.025046296296296296,0.735632183908046,0.0825462962962963,0.625,0.78125,0.5747126436781609,0.22518518518518518,1.024390243902439,5.121951219512195
2016-05-10,0.0,120.0,117.0,98.0,80.0,0.35,0.23333333333333334,0.4166666666666667,0.49137931034482757,162.24166666666667,7.775,0.975,0.021458333333333333,0.8166666666666667,0.052118055555555556,0.6837606837606838,0.8163265306122449,0.6666666666666666,0.08560185185185185,0.9913793103448276,5.692982456140351
2016-05-11,0.0,120.0,101.0,80.0,67.0,0.39166666666666666,0.15,0.4583333333333333,0.4380952380952381,163.86666666666667,9.258333333333333,0.8416666666666667,0.025625,0.6666666666666666,0.4001388888888889,0.6633663366336634,0.8375,0.5583333333333333,0.18905092592592593,1.0380952380952382,5.385714285714286
2016-05-12,0.0,119.0,117.0,91.0,69.0,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.4351851851851852,203.0252100840336,11.974789915966387,0.9831932773109243,0.02304398148148148,0.7647058823529411,0.07060185185185185,0.5897435897435898,0.7582417582417582,0.5798319327731093,0.09299768518518518,1.0277777777777777,5.027522935779817
2016-05-13,0.0,104.0,89.0,66.0,48.0,0.4230769230769231,0.3269230769230769,0.25,0.3711340206185567,206.65384615384616,6.0576923076923075,0.8557692307692307,0.037453703703703704,0.6346153846153846,0.6582870370370371,0.5393258426966292,0.7272727272727273,0.46153846153846156,0.8231018518518518,1.041237113402062,4.719387755102041
2016-05-14,0.0,89.0,83.0,68.0,53.0,0.33707865168539325,0.2696629213483146,0.39325842696629215,0.43023255813953487,208.5505617977528,7.561797752808989,0.9325842696629213,0.025138888888888888,0.7640449438202247,0.3444097222222222,0.6385542168674698,0.7794117647058824,0.5955056179775281,0.3659953703703704,1.0116279069767442,4.222222222222222
2016-05-15,0.0,68.0,65.0,53.0,45.0,0.3235294117647059,0.22058823529411764,0.45588235294117646,0.5737704918032787,211.60294117647058,9.058823529411764,0.9558823529411765,0.03318287037037037,0.7794117647058824,0.15883101851851852,0.6923076923076923,0.8490566037735849,0.6617647058823529,0.09505787037037038,1.0163934426229508,5.032786885245901
2016-05-16,0.0,80.0,71.0,62.0,54.0,0.2875,0.1875,0.525,0.45569620253164556,192.25,11.0875,0.8875,0.01972222222222222,0.775,0.1259259259259259,0.7605633802816901,0.8709677419354839,0.675,0.24302083333333332,0.9746835443037974,4.973856209150327
2016-05-17,0.0,116.0,109.0,76.0,62.0,0.35344827586206895,0.21551724137931033,0.43103448275862066,0.5135135135135135,178.99137931034483,10.163793103448276,0.9396551724137931,0.02244212962962963,0.6551724137931034,0.1235300925925926,0.5688073394495413,0.8157894736842105,0.5344827586206896,0.1640625,1.027027027027027,5.34841628959276
2016-05-18,0.0,105.0,100.0,79.0,63.0,0.3619047619047619,0.20952380952380953,0.42857142857142855,0.3300970873786408,191.7904761904762,8.714285714285714,0.9523809523809523,0.027430555555555555,0.7523809523809524,0.11155092592592593,0.63,0.7974683544303798,0.6,0.07008101851851851,0.9805825242718447,4.25615763546798
2016-05-19,0.0,137.0,131.0,93.0,73.0,0.36496350364963503,0.21897810218978103,0.41605839416058393,0.453125,173.33576642335765,11.627737226277372,0.9562043795620438,0.02546296296296296,0.6788321167883211,0.46055555555555555,0.5572519083969466,0.7849462365591398,0.5328467153284672,0.7476157407407408,0.9765625,4.825910931174089
2016-05-20,0.0,129.0,116.0,86.0,69.0,0.3333333333333333,0.27906976744186046,0.3875968992248062,0.456,178.50387596899225,10.062015503875969,0.8992248062015504,0.02462962962962963,0.6666666666666666,0.14090277777777777,0.5948275862068966,0.8023255813953488,0.5348837209302325,0.3579513888888889,1.0,4.90650406504065
2016-05-21,0.0,78.0,75.0,66.0,46.0,0.3717948717948718,0.21794871794871795,0.41025641025641024,0.5066666666666667,192.10256410256412,15.435897435897436,0.9615384615384616,0.02746527777777778,0.8461538461538461,0.2811226851851852,0.6133333333333333,0.696969696969697,0.5897435897435898,0.23025462962962964,1.0266666666666666,4.926174496644295
2016-05-22,0.0,74.0,67.0,58.0,46.0,0.24324324324324326,0.28378378378378377,0.47297297297297297,0.4788732394366197,171.72972972972974,4.391891891891892,0.9054054054054054,0.013368055555555555,0.7837837837837838,0.054189814814814816,0.6865671641791045,0.7931034482758621,0.6216216216216216,0.059363425925925924,1.0140845070422535,4.492957746478873
2016-05-23,0.0,90.0,79.0,65.0,52.0,0.28888888888888886,0.25555555555555554,0.45555555555555555,0.4418604651162791,202.2,5.588888888888889,0.8777777777777778,0.030081018518518517,0.7222222222222222,0.07708333333333334,0.6582278481012658,0.8,0.5777777777777777,0.15318287037037037,1.0116279069767442,4.208092485549133
2016-05-24,0.0,130.0,121.0,91.0,68.0,0.36923076923076925,0.2230769230769231,0.4076923076923077,0.4032258064516129,213.66923076923078,12.576923076923077,0.9307692307692308,0.03523148148148148,0.7,0.08864583333333333,0.5619834710743802,0.7472527472527473,0.5230769230769231,0.4475,1.0080645161290323,5.753036437246964
2016-05-25,0.0,121.0,117.0,96.0,71.0,0.371900826446281,0.1652892561983471,0.4628099173553719,0.45045045045045046,204.3305785123967,12.851239669421487,0.9669421487603306,0.02212962962962963,0.7933884297520661,0.07460648148148148,0.6068376068376068,0.7395833333333334,0.5867768595041323,0.2514236111111111,1.018018018018018,4.876712328767123
2016-05-26,0.0,121.0,107.0,75.0,65.0,0.33884297520661155,0.24793388429752067,0.4132231404958678,0.46551724137931033,192.52892561983472,8.47107438016529,0.8842975206611571,0.027094907407407408,0.6198347107438017,0.0625,0.6074766355140186,0.8666666666666667,0.5371900826446281,0.11054398148148148,1.0,4.288209606986899
2016-05-27,0.0,99.0,88.0,72.0,64.0,0.3434343434343434,0.24242424242424243,0.41414141414141414,0.4838709677419355,178.16161616161617,7.03030303030303,0.8888888888888888,0.03199074074074074,0.7272727272727273,0.18320601851851853,0.7272727272727273,0.8888888888888888,0.6464646464646465,0.15394675925925927,1.032258064516129,4.832432432432433
2016-05-28,0.0,86.0,76.0,60.0,47.0,0.27906976744186046,0.3023255813953488,0.4186046511627907,0.4875,185.30232558139534,6.755813953488372,0.8837209302325582,0.017060185185185185,0.6976744186046512,0.03868055555555556,0.618421052631579,0.7833333333333333,0.5465116279069767,0.0434837962962963,1.05,4.396341463414634
2016-05-29,0.0,75.0,70.0,54.0,49.0,0.3333333333333333,0.2,0.4666666666666667,0.4647887323943662,181.28,9.52,0.9333333333333333,0.018796296296296297,0.72,0.13636574074074073,0.7,0.9074074074074074,0.6533333333333333,0.013495370370370371,1.028169014084507,5.6573426573426575
2016-05-30,0.0,79.0,66.0,52.0,36.0,0.3291139240506329,0.3037974683544304,0.3670886075949367,0.4583333333333333,166.31645569620252,14.848101265822784,0.8354430379746836,0.03934027777777778,0.6582278481012658,0.10980324074074074,0.5454545454545454,0.6923076923076923,0.45569620253164556,0.04836805555555555,1.0555555555555556,4.673469387755102
2016-05-31,0.0,90.0,85.0,66.0,54.0,0.35555555555555557,0.2222222222222222,0.4222222222222222,0.47674418604651164,217.3111111111111,5.877777777777778,0.9444444444444444,0.025011574074074075,0.7333333333333333,0.3761574074074074,0.6352941176470588,0.8181818181818182,0.6,0.12739583333333335,1.0348837209302326,5.325581395348837
2016-06-01,0.0,128.0,107.0,95.0,68.0,0.4140625,0.21875,0.3671875,0.39669421487603307,201.4765625,11.140625,0.8359375,0.03605324074074074,0.7421875,0.06896990740740741,0.6355140186915887,0.7157894736842105,0.53125,0.29229166666666667,1.0082644628099173,4.322314049586777
2016-06-02,0.0,116.0,111.0,82.0,58.0,0.3879310344827586,0.23275862068965517,0.3793103448275862,0.45454545454545453,201.9655172413793,8.991379310344827,0.9568965517241379,0.023275462962962963,0.7068965517241379,0.5070254629629629,0.5225225225225225,0.7073170731707317,0.5,0.1412152777777778,0.9545454545454546,4.624413145539906
2016-06-03,0.0,116.0,109.0,79.0,65.0,0.3706896551724138,0.25,0.3793103448275862,0.4954128440366973,204.74137931034483,13.293103448275861,0.9396551724137931,0.031782407407407405,0.6810344827586207,0.16006944444444443,0.5963302752293578,0.8227848101265823,0.5603448275862069,0.34966435185185185,1.0091743119266054,6.291079812206573
2016-06-04,0.0,117.0,104.0,79.0,52.0,0.452991452991453,0.20512820512820512,0.3418803418803419,0.3853211009174312,228.23931623931625,11.256410256410257,0.8888888888888888,0.028576388888888887,0.6752136752136753,0.24533564814814815,0.5,0.6582278481012658,0.4444444444444444,0.16703703703703704,1.0642201834862386,4.795555555555556
2016-06-05,0.0,77.0,71.0,50.0,41.0,0.42857142857142855,0.24675324675324675,0.3246753246753247,0.3380281690140845,222.67532467532467,8.35064935064935,0.922077922077922,0.04033564814814815,0.6493506493506493,0.26241898148148146,0.5774647887323944,0.82,0.5324675324675324,0.32133101851851853,1.0704225352112675,4.793103448275862
2016-06-06,0.0,100.0,86.0,68.0,52.0,0.35,0.24,0.41,0.422680412371134,189.98,5.18,0.86,0.02605324074074074,0.68,0.5439699074074074,0.6046511627906976,0.7647058823529411,0.52,0.6983796296296296,1.0,5.238341968911917
2016-06-07,0.0,105.0,101.0,81.0,62.0,0.34285714285714286,0.23809523809523808,0.41904761904761906,0.4639175257731959,223.88571428571427,8.885714285714286,0.9619047619047619,0.02332175925925926,0.7714285714285715,0.20841435185185186,0.6138613861386139,0.7654320987654321,0.5904761904761905,0.3353125,1.0309278350515463,5.3121693121693125
2016-06-08,0.0,138.0,128.0,90.0,65.0,0.38405797101449274,0.3333333333333333,0.2826086956521739,0.4918032786885246,193.81159420289856,11.297101449275363,0.927536231884058,0.02574074074074074,0.6521739130434783,0.12375,0.5078125,0.7222222222222222,0.47101449275362317,0.15846064814814814,1.098360655737705,4.729838709677419
2016-06-09,0.0,95.0,86.0,75.0,54.0,0.37894736842105264,0.23157894736842105,0.3894736842105263,0.45054945054945056,194.6421052631579,7.3052631578947365,0.9052631578947369,0.03490740740740741,0.7894736842105263,0.1801851851851852,0.627906976744186,0.72,0.5684210526315789,0.38136574074074076,0.989010989010989,5.497237569060774
2016-06-10,0.0,129.0,122.0,90.0,72.0,0.3875968992248062,0.2558139534883721,0.35658914728682173,0.5206611570247934,166.41860465116278,12.387596899224807,0.9457364341085271,0.033229166666666664,0.6976744186046512,0.5980555555555556,0.5901639344262295,0.8,0.5581395348837209,0.7809375,1.0495867768595042,5.333333333333333
2016-06-11,0.0,86.0,86.0,68.0,56.0,0.2441860465116279,0.313953488372093,0.4418604651162791,0.46153846153846156,161.04651162790697,15.127906976744185,1.0,0.0209375,0.7906976744186046,0.25457175925925923,0.6511627906976745,0.8235294117647058,0.6511627906976745,0.18364583333333334,1.0512820512820513,5.10062893081761
2016-06-12,0.0,53.0,48.0,45.0,40.0,0.2830188679245283,0.2641509433962264,0.4528301886792453,0.5384615384615384,219.81132075471697,37.37735849056604,0.9056603773584906,0.02550925925925926,0.8490566037735849,0.028287037037037038,0.8333333333333334,0.8888888888888888,0.7547169811320755,0.05773148148148148,1.0192307692307692,4.380952380952381
2016-06-13,0.0,90.0,77.0,60.0,52.0,0.34444444444444444,0.26666666666666666,0.3888888888888889,0.4942528735632184,188.48888888888888,8.755555555555556,0.8555555555555555,0.02127314814814815,0.6666666666666666,0.05150462962962963,0.6753246753246753,0.8666666666666667,0.5777777777777777,0.0303125,1.0,4.97093023255814
2016-06-14,0.0,91.0,86.0,74.0,48.0,0.43956043956043955,0.14285714285714285,0.4175824175824176,0.550561797752809,221.47252747252747,9.648351648351648,0.945054945054945,0.03792824074074074,0.8131868131868132,0.590787037037037,0.5581395348837209,0.6486486486486487,0.5274725274725275,0.2757060185185185,1.0,4.4147727272727275
2016-06-15,0.0,93.0,92.0,74.0,54.0,0.3763440860215054,0.1827956989247312,0.44086021505376344,0.4606741573033708,193.0752688172043,9.75268817204301,0.989247311827957,0.024479166666666666,0.7956989247311828,0.04791666666666667,0.5869565217391305,0.7297297297297297,0.5806451612903226,0.054293981481481485,1.0112359550561798,4.47457627118644
2016-06-16,0.0,104.0,96.0,76.0,62.0,0.2692307692307692,0.25,0.4807692307692308,0.46534653465346537,216.71153846153845,8.375,0.9230769230769231,0.028425925925925927,0.7307692307692307,0.1546412037037037,0.6458333333333334,0.8157894736842105,0.5961538461538461,0.3269444444444444,0.9900990099009901,5.437810945273632
2016-06-17,0.0,103.0,98.0,78.0,62.0,0.3592233009708738,0.21359223300970873,0.42718446601941745,0.46464646464646464,200.05825242718447,15.902912621359222,0.9514563106796117,0.027430555555555555,0.7572815533980582,0.3734722222222222,0.6326530612244898,0.7948717948717948,0.6019417475728155,0.46149305555555553,1.0303030303030303,5.555
2016-06-18,0.0,93.0,85.0,72.0,59.0,0.3225806451612903,0.26881720430107525,0.40860215053763443,0.449438202247191,188.01075268817203,9.129032258064516,0.9139784946236559,0.02952546296296296,0.7741935483870968,0.06876157407407407,0.6941176470588235,0.8194444444444444,0.6344086021505376,0.22333333333333333,1.0112359550561798,4.863636363636363
2016-06-19,0.0,81.0,75.0,64.0,51.0,0.2962962962962963,0.2222222222222222,0.48148148148148145,0.5,212.46913580246914,12.469135802469136,0.9259259259259259,0.02554398148148148,0.7901234567901234,0.05430555555555556,0.68,0.796875,0.6296296296296297,0.07164351851851852,1.0256410256410255,5.063291139240507
